Source File,Timestamp,MySQL tpm
trx1.json,2025-06-08 10:37:43,0
trx1.json,2025-06-08 10:37:53,16200
trx1.json,2025-06-08 10:38:03,11256
trx1.json,2025-06-08 10:38:13,6894
trx1.json,2025-06-08 10:38:23,5358
trx1.json,2025-06-08 10:38:33,7494
trx1.json,2025-06-08 10:38:43,7404
trx1.json,2025-06-08 10:38:53,7542
trx1.json,2025-06-08 10:39:04,7452
trx1.json,2025-06-08 10:39:14,7914
trx1.json,2025-06-08 10:39:24,7812
trx1.json,2025-06-08 10:39:34,9330
trx1.json,2025-06-08 10:39:44,9042
trx1.json,2025-06-08 10:39:54,10278
trx1.json,2025-06-08 10:40:04,9786
trx1.json,2025-06-08 10:40:14,13086
trx1.json,2025-06-08 10:40:24,13248
trx1.json,2025-06-08 10:40:35,14016
trx1.json,2025-06-08 10:40:45,13110
trx1.json,2025-06-08 10:40:55,11394
trx1.json,2025-06-08 10:41:05,11574
trx1.json,2025-06-08 10:41:15,12024
trx1.json,2025-06-08 10:41:25,12114
trx1.json,2025-06-08 10:41:35,11502
trx1.json,2025-06-08 10:41:45,11166
trx1.json,2025-06-08 10:41:56,12540
trx1.json,2025-06-08 10:42:06,12012
trx1.json,2025-06-08 10:42:16,12270
trx1.json,2025-06-08 10:42:26,11556
trx1.json,2025-06-08 10:42:36,12564
trx1.json,2025-06-08 10:42:46,9510
trx1.json,2025-06-08 10:42:56,11982
trx1.json,2025-06-08 10:43:06,12066
trx1.json,2025-06-08 10:43:16,11664
trx1.json,2025-06-08 10:43:27,9630
trx1.json,2025-06-08 10:43:37,11604
trx1.json,2025-06-08 10:43:47,12834
trx1.json,2025-06-08 10:43:57,11454
trx1.json,2025-06-08 10:44:07,12342
trx1.json,2025-06-08 10:44:17,12396
trx1.json,2025-06-08 10:44:27,12468
trx1.json,2025-06-08 10:44:37,12036
trx1.json,2025-06-08 10:44:47,10704
trx2.json,2025-06-08 10:52:45,0
trx2.json,2025-06-08 10:52:55,16392
trx2.json,2025-06-08 10:53:05,10146
trx2.json,2025-06-08 10:53:15,6804
trx2.json,2025-06-08 10:53:25,5874
trx2.json,2025-06-08 10:53:36,6840
trx2.json,2025-06-08 10:53:46,7032
trx2.json,2025-06-08 10:53:56,8412
trx2.json,2025-06-08 10:54:06,7956
trx2.json,2025-06-08 10:54:16,7872
trx2.json,2025-06-08 10:54:26,9294
trx2.json,2025-06-08 10:54:36,7920
trx2.json,2025-06-08 10:54:46,9906
trx2.json,2025-06-08 10:54:56,10176
trx2.json,2025-06-08 10:55:07,9894
trx2.json,2025-06-08 10:55:17,14238
trx2.json,2025-06-08 10:55:27,14850
trx2.json,2025-06-08 10:55:37,13206
trx2.json,2025-06-08 10:55:47,11892
trx2.json,2025-06-08 10:55:57,12456
trx2.json,2025-06-08 10:56:07,11748
trx2.json,2025-06-08 10:56:17,11466
trx2.json,2025-06-08 10:56:27,12288
trx2.json,2025-06-08 10:56:38,8946
trx2.json,2025-06-08 10:56:48,11166
trx2.json,2025-06-08 10:56:58,12024
trx2.json,2025-06-08 10:57:08,12858
trx2.json,2025-06-08 10:57:18,12696
trx2.json,2025-06-08 10:57:28,11916
trx2.json,2025-06-08 10:57:38,12876
trx2.json,2025-06-08 10:57:48,12294
trx2.json,2025-06-08 10:57:58,11988
trx2.json,2025-06-08 10:58:09,11892
trx2.json,2025-06-08 10:58:19,11886
trx2.json,2025-06-08 10:58:29,11970
trx2.json,2025-06-08 10:58:39,11484
trx2.json,2025-06-08 10:58:49,13254
trx2.json,2025-06-08 10:58:59,10644
trx2.json,2025-06-08 10:59:09,10140
trx2.json,2025-06-08 10:59:19,12144
trx2.json,2025-06-08 10:59:29,13272
trx2.json,2025-06-08 10:59:40,12384
trx2.json,2025-06-08 10:59:50,10524
trx2.json,2025-06-08 11:00:00,6552
trx3.json,2025-06-08 11:09:28,0
trx3.json,2025-06-08 11:09:38,16332
trx3.json,2025-06-08 11:09:48,9546
trx3.json,2025-06-08 11:09:58,9024
trx3.json,2025-06-08 11:10:09,6156
trx3.json,2025-06-08 11:10:19,7116
trx3.json,2025-06-08 11:10:29,6984
trx3.json,2025-06-08 11:10:39,8094
trx3.json,2025-06-08 11:10:49,8316
trx3.json,2025-06-08 11:10:59,8712
trx3.json,2025-06-08 11:11:09,8706
trx3.json,2025-06-08 11:11:19,6576
trx3.json,2025-06-08 11:11:29,8964
trx3.json,2025-06-08 11:11:40,9900
trx3.json,2025-06-08 11:11:50,9870
trx3.json,2025-06-08 11:12:00,10182
trx3.json,2025-06-08 11:12:10,13938
trx3.json,2025-06-08 11:12:20,15456
trx3.json,2025-06-08 11:12:30,11490
trx3.json,2025-06-08 11:12:40,11166
trx3.json,2025-06-08 11:12:50,12234
trx3.json,2025-06-08 11:13:00,9114
trx3.json,2025-06-08 11:13:10,11376
trx3.json,2025-06-08 11:13:21,12654
trx3.json,2025-06-08 11:13:31,10938
trx3.json,2025-06-08 11:13:41,8760
trx3.json,2025-06-08 11:13:51,11166
trx3.json,2025-06-08 11:14:01,12678
trx3.json,2025-06-08 11:14:11,12306
trx3.json,2025-06-08 11:14:21,11742
trx3.json,2025-06-08 11:14:31,11826
trx3.json,2025-06-08 11:14:41,12648
trx3.json,2025-06-08 11:14:52,12594
trx3.json,2025-06-08 11:15:02,11838
trx3.json,2025-06-08 11:15:12,13032
trx3.json,2025-06-08 11:15:22,11832
trx3.json,2025-06-08 11:15:32,12342
trx3.json,2025-06-08 11:15:42,12276
trx3.json,2025-06-08 11:15:52,12348
trx3.json,2025-06-08 11:16:02,11700
trx3.json,2025-06-08 11:16:12,12000
trx3.json,2025-06-08 11:16:23,12714
trx3.json,2025-06-08 11:16:33,10644
trx4.json,2025-06-08 11:26:10,0
trx4.json,2025-06-08 11:26:20,17802
trx4.json,2025-06-08 11:26:30,7638
trx4.json,2025-06-08 11:26:40,8328
trx4.json,2025-06-08 11:26:50,5364
trx4.json,2025-06-08 11:27:00,6528
trx4.json,2025-06-08 11:27:10,6774
trx4.json,2025-06-08 11:27:20,7074
trx4.json,2025-06-08 11:27:31,8328
trx4.json,2025-06-08 11:27:41,8106
trx4.json,2025-06-08 11:27:51,8592
trx4.json,2025-06-08 11:28:01,9372
trx4.json,2025-06-08 11:28:11,9462
trx4.json,2025-06-08 11:28:21,9666
trx4.json,2025-06-08 11:28:31,9948
trx4.json,2025-06-08 11:28:41,10728
trx4.json,2025-06-08 11:28:51,12438
trx4.json,2025-06-08 11:29:02,14508
trx4.json,2025-06-08 11:29:12,13428
trx4.json,2025-06-08 11:29:22,11676
trx4.json,2025-06-08 11:29:32,11958
trx4.json,2025-06-08 11:29:42,12156
trx4.json,2025-06-08 11:29:52,10584
trx4.json,2025-06-08 11:30:02,10350
trx4.json,2025-06-08 11:30:12,11724
trx4.json,2025-06-08 11:30:22,13062
trx4.json,2025-06-08 11:30:33,11730
trx4.json,2025-06-08 11:30:43,12468
trx4.json,2025-06-08 11:30:53,12144
trx4.json,2025-06-08 11:31:03,12228
trx4.json,2025-06-08 11:31:13,9018
trx4.json,2025-06-08 11:31:23,11706
trx4.json,2025-06-08 11:31:33,12438
trx4.json,2025-06-08 11:31:43,12558
trx4.json,2025-06-08 11:31:53,12414
trx4.json,2025-06-08 11:32:04,11796
trx4.json,2025-06-08 11:32:14,12774
trx4.json,2025-06-08 11:32:24,12702
trx4.json,2025-06-08 11:32:34,12216
trx4.json,2025-06-08 11:32:44,12408
trx4.json,2025-06-08 11:32:54,12282
trx4.json,2025-06-08 11:33:04,12012
trx4.json,2025-06-08 11:33:14,10068
trx5.json,2025-06-08 11:42:03,0
trx5.json,2025-06-08 11:42:14,16788
trx5.json,2025-06-08 11:42:24,8184
trx5.json,2025-06-08 11:42:34,8880
trx5.json,2025-06-08 11:42:44,6336
trx5.json,2025-06-08 11:42:54,6618
trx5.json,2025-06-08 11:43:04,6576
trx5.json,2025-06-08 11:43:14,6840
trx5.json,2025-06-08 11:43:24,8022
trx5.json,2025-06-08 11:43:34,8832
trx5.json,2025-06-08 11:43:44,8580
trx5.json,2025-06-08 11:43:55,9030
trx5.json,2025-06-08 11:44:05,8286
trx5.json,2025-06-08 11:44:15,8190
trx5.json,2025-06-08 11:44:25,10242
trx5.json,2025-06-08 11:44:35,12522
trx5.json,2025-06-08 11:44:45,13458
trx5.json,2025-06-08 11:44:55,14160
trx5.json,2025-06-08 11:45:05,13086
trx5.json,2025-06-08 11:45:15,11118
trx5.json,2025-06-08 11:45:26,11424
trx5.json,2025-06-08 11:45:36,11940
trx5.json,2025-06-08 11:45:46,12192
trx5.json,2025-06-08 11:45:56,11802
trx5.json,2025-06-08 11:46:06,11454
trx5.json,2025-06-08 11:46:16,12090
trx5.json,2025-06-08 11:46:26,12084
trx5.json,2025-06-08 11:46:36,12612
trx5.json,2025-06-08 11:46:46,12048
trx5.json,2025-06-08 11:46:56,12672
trx5.json,2025-06-08 11:47:07,9354
trx5.json,2025-06-08 11:47:17,11970
trx5.json,2025-06-08 11:47:27,11712
trx5.json,2025-06-08 11:47:37,12768
trx5.json,2025-06-08 11:47:47,12516
trx5.json,2025-06-08 11:47:57,12096
trx5.json,2025-06-08 11:48:07,12378
trx5.json,2025-06-08 11:48:17,12102
trx5.json,2025-06-08 11:48:27,11976
trx5.json,2025-06-08 11:48:38,12822
trx5.json,2025-06-08 11:48:48,11304
trx5.json,2025-06-08 11:48:58,12810
trx5.json,2025-06-08 11:49:08,10962
